Location,State,Region
AGARTALA,TRIPURA,NORTH EAST INDIA
AGRA,UTTAR PRADESH,NORTH INDIA
AHMEDABAD,GUJARAT,WEST INDIA
AIZWAL,MIZORAM,EAST INDIA
AJMER,RAJASTHAN,WEST INDIA
ALLAHABAD,UTTAR PRADESH,NORTH INDIA
ALLEPPEY,KERALA,SOUTH INDIA
ALIBAUG,MAHARASHTRA,WEST INDIA
ALMORA,UTTARANCHAL,NORTH INDIA
ALSISAR,RAJASTHAN,WEST INDIA
ALWAR,RAJASTHAN,WEST INDIA
AMBALA,HARYANA,NORTH INDIA
AMLA,MADHYA PRADESH,CENTRAL INDIA
AMRITSAR,PUNJAB,NORTH INDIA
ANAND,GUJARAT,WEST INDIA
ANKLESHWAR,GUJARAT,WEST INDIA
ASHTAMUDI,KERALA,SOUTH INDIA
AULI,HIMACHAL PRADESH,NORTH INDIA
AURANGABAD,MAHARASHTRA,WEST INDIA
BADDI,HIMACHAL PRADESH,NORTH INDIA
BADRINATH,UTTARANCHAL,NORTH INDIA
BALASINOR,GUJARAT,WEST INDIA
BALRAMPUR,UTTAR PRADESH,NORTH INDIA
BAMBORA,RAJASTHAN,WEST INDIA
BANDHAVGARH,MADHYA PRADESH,CENTRAL INDIA
BANDIPUR,KARNATAKA,SOUTH INDIA
BANGALORE,KARNATAKA,SOUTH INDIA
BARBIL,ORISSA,EAST INDIA
BAREILLY,UTTAR PRADESH,NORTH INDIA
BEHROR,RAJASTHAN,WEST INDIA
BELGAUM,KARNATAKA,SOUTH INDIA
BERHAMPUR,ORISSA,EAST INDIA
BETALGHAT,UTTARANCHAL,NORTH INDIA
BHARATPUR,RAJASTHAN,WEST INDIA
BHANDARDARA,MAHARASHTRA,WEST INDIA
BHARUCH,GUJARAT,WEST INDIA
BHAVANGADH,GUJARAT,WEST INDIA
BHAVNAGAR,GUJARAT,WEST INDIA
BHILAI,CHHATTISGARH,EAST INDIA
BHIMTAL,UTTARANCHAL,NORTH INDIA
BHOPAL,MADHYA PRADESH,CENTRAL INDIA
BHUBANESHWAR,ORISSA,EAST INDIA
BHUJ,GUJARAT,WEST INDIA
BIKANER,RAJASTHAN,WEST INDIA
BINSAR,UTTARANCHAL,NORTH INDIA
BODHGAYA,BIHAR,EAST INDIA
BUNDI,RAJASTHAN,WEST INDIA
CALICUT,KERALA,SOUTH INDIA
CANANNORE,KERALA,SOUTH INDIA
CHAIL,HIMACHAL PRADESH,NORTH INDIA
CHAMBA,UTTARANCHAL,NORTH INDIA
CHANDIGARH,PUNJAB,NORTH INDIA
CHENNAI,TAMIL NADU,SOUTH INDIA
CHIKMAGALUR,KARNATAKA,SOUTH INDIA
CHIPLUN,MAHARASHTRA,WEST INDIA
CHITRAKOOT,MADHYA PRADESH,CENTRAL INDIA
CHITTORGARH,RAJASTHAN,WEST INDIA
COIMBATORE,TAMIL NADU,SOUTH INDIA
COONOOR,TAMIL NADU,SOUTH INDIA
COORG,KARNATAKA,SOUTH INDIA
CORBETT NATIONAL PARK,UTTARANCHAL,NORTH INDIA
CUTTACK,ORISSA,EAST INDIA
DABHOSA,MAHARASHTRA,WEST INDIA
DALHOUSIE,HIMACHAL PRADESH,NORTH INDIA
DAMAN,UNION TERRITORY of DADRA & NAGAR HAVELI,WEST INDIA
DANDELI,KARNATAKA,SOUTH INDIA
DAPOLI,MAHARASHTRA,WEST INDIA
DARJEELING,WEST BENGAL,EAST INDIA
DAUSA,RAJASTHAN,WEST INDIA
DEHRADUN,UTTAR PRADESH,NORTH INDIA
DHARAMSHALA,HIMACHAL PRADESH,NORTH INDIA
DIBRUGARH,ASSAM,EAST INDIA
DIGHA,WEST BENGAL,EAST INDIA
DIU,UNION TERRITORY OF DADRA & NAGAR HAVELI,WEST INDIA
DIVE AGAR,MAHARASHTRA,WEST INDIA
DOOARS,WEST BENGAL,EAST INDIA
DURGAPUR,WEST BENGAL,EAST INDIA
DURSHET,MAHARASHTRA,WEST INDIA
DWARKA,GUJARAT,WEST INDIA
FARIDABAD,HARYANA,NORTH INDIA
FIROZABAD,UTTAR PRADESH,NORTH INDIA
GANGOTRI,UTTARANCHAL,NORTH INDIA
GANGTOK,SIKKIM,EAST INDIA
GANAPATIPULE,MAHARASHTRA,WEST INDIA
GANDHIDHAM,GUJARAT,WEST INDIA
GANDHINAGAR,GUJARAT,WEST INDIA
GARHMUKTESHWAR,UTTAR PRADESH,NORTH INDIA
GARHWAL,UTTARANCHAL,NORTH INDIA
GAYA,BIHAR,EAST INDIA
GHAZIABAD,NEW DELHI,NORTH INDIA
GOA,GOA,WEST INDIA
GOKHARNA,KERALA,SOUTH INDIA
GONDAL,GUJARAT,WEST INDIA
GORAKHPUR,UTTAR PRADESH,EAST INDIA
GREATER NOIDA,NCR,NORTH INDIA
GULMARG,JAMMU & KASHMIR,NORTH INDIA
GURGAON,HARYANA,NORTH INDIA
GURUVAYOOR,KERALA,SOUTH INDIA
GUWAHATI,ASSAM,EAST INDIA
GWALIOR,MADHYA PRADESH,CENTRAL INDIA
HALEBID,KARNATAKA,SOUTH INDIA
HAMPI,KARNATAKA,SOUTH INDIA
HANSI,HARYANA,NORTH INDIA
HARIDWAR,UTTAR PRADESH,NORTH INDIA
HASSAN,KARNATAKA,SOUTH INDIA
HOSPET,KARNATAKA,SOUTH INDIA
HOSUR,TAMIL NADU,SOUTH INDIA
HUBLI,KARNATAKA,SOUTH INDIA
HYDERABAD,ANDHRA PRADESH,SOUTH INDIA
IDUKKI,KERALA,SOUTH INDIA
IGATPURI,MAHARASHTRA,WEST INDIA
IMPHAL,MANIPUR,EAST INDIA
INDORE,MADHYA PRADESH,CENTRAL INDIA
JABALPUR,Madhya Pradesh,CENTRAL INDIA
JAIPUR,RAJASTHAN,WEST INDIA
JAISALMER,RAJASTHAN,WEST INDIA
JALANDHAR,PUNJAB,NORTH INDIA
JALGAON,MAHARASHTRA,WEST INDIA
JAMBUGODHA,GUJARAT,WEST INDIA
JAMMU,JAMMU & KASHMIR,NORTH INDIA
JAMNAGAR,GUJARAT,WEST INDIA
JAMSHEDPUR,JHARKHAND,EAST INDIA
JAWHAR,MAHARASHTRA,WEST INDIA
JHANSI,UTTAR PRADESH,NORTH INDIA
JODHPUR,RAJASTHAN,WEST INDIA
JOJAWAR,RAJASTHAN,WEST INDIA
JORHAT,ASSAM,EAST INDIA
JUNAGADH,GUJARAT,WEST INDIA
KABINI,KARNATAKA,SOUTH INDIA
KALIMPONG,WEST BENGAL,EAST INDIA
KANATAL,UTTARANCHAL,NORTH INDIA
KANCHIPURAM,TAMIL NADU,SOUTH INDIA
KANHA,MADHYA PRADESH,CENTRAL INDIA
KANPUR,UTTAR PRADESH,EAST INDIA
KANYAKUMARI,TAMIL NADU,SOUTH INDIA
KARGIL,JAMMU & KASHMIR,NORTH INDIA
KARJAT,MAHARASHTRA,WEST INDIA
KARNAL,HARYANA,NORTH INDIA
KARUR,TAMIL NADU,SOUTH INDIA
KARWAR,KARNATAKA,SOUTH INDIA
KASARGOD,KERALA,SOUTH INDIA
KASAULI,HIMACHAL PRADESH,NORTH INDIA
KASHIPUR,UTTARANCHAL,NORTH INDIA
KASHID,MAHARASHTRA,WEST INDIA
KATRA,JAMMU & KASHMIR,NORTH INDIA
KAUSANI,UTTARAKHAND,NORTH INDIA
KAZA,HIMACHAL PRADESH,NORTH INDIA
KAZIRANGA,ASSAM,EAST INDIA
KEDARNATH,UTTARANCHAL,NORTH INDIA
KHAJJIAR,HIMACHAL PRADESH,NORTH INDIA
KHAJURAHO,MADHYA PRADESH,CENTRAL INDIA
KHANDALA,MAHARASHTRA,WEST INDIA
KHIMSAR,RAJASTHAN,WEST INDIA
KOCHIN,KERALA,SOUTH INDIA
KODAIKANAL,TAMIL NADU,SOUTH INDIA
KOLHAPUR,MAHARASHTRA,WEST INDIA
KOLKATA,WEST BENGAL,EAST INDIA
KOLLAM,KERALA,SOUTH INDIA
KOTA,RAJASTHAN,WEST INDIA
KOTAGIRI,TAMIL NADU,SOUTH INDIA
KOTTAYAM,KERALA,SOUTH INDIA
KOVALAM,KERALA,SOUTH INDIA
KUFRI,HIMACHAL PRADESH,NORTH INDIA
KUMBALGARH,RAJASTHAN,WEST INDIA
KULLU,HIMACHAL PRADESH,NORTH INDIA
KUMARAKOM,KERALA,SOUTH INDIA
KUMBAKONAM,TAMIL NADU,SOUTH INDIA
KUMILY,KERALA,SOUTH INDIA
KURSEONG,WEST BENGAL,EAST INDIA
KUSHINAGAR,UTTAR PRADESH,NORTH INDIA
LACHUNG,NORTH SIKKIM,NORTH-EAST INDIA
LEH,JAMMU & KASHMIR,NORTH INDIA
LAKSHADWEEP,UNION TERRITORY OF LAKSHADWEEP,SOUTH INDIA
LONAVALA,MAHARASHTRA,WEST INDIA
LOTHAL,GUJARAT,WEST INDIA
LUCKNOW,UTTAR PRADESH,NORTH INDIA
LUDHIANA,PUNJAB,NORTH INDIA
MADURAI,TAMIL NADU,SOUTH INDIA
MAHABALESHWAR,MAHARASHTRA,WEST INDIA
MAHABALIPURAM,TAMIL NADU,SOUTH INDIA
MALAPPURAM,KERALA,SOUTH INDIA
MALPE,KARNATAKA,SOUTH INDIA
MALSHEJ GHAT,MAHARASHTRA,WEST INDIA
MALVAN,MAHARASHTRA,WEST INDIA
MANALI,HIMACHAL PRADESH,NORTH INDIA
MANDAVI,GUJARAT,WEST INDIA
MANDAWA,RAJASTHAN,WEST INDIA
MANESAR,HARYANA,NORTH INDIA
MARARRI,KERALA,SOUTH INDIA
MANDORMONI,WEST BENGAL,EAST INDIA
MANGALORE,KARNATAKA,SOUTH INDIA
MANMAD,MAHARASHTRA,WESTERN REGION
MARCHULA,UTTARANCHAL,NORTH INDIA
MATHERAN,MAHARASHTRA,WEST INDIA
MATHURA,UTTAR PRADESH,NORTH INDIA
MCLEODGANJ,HIMACHAL PRADESH,NORTH INDIA
MOHALI,PUNJAB,NORTH INDIA
MOUNT ABU,RAJASTHAN,WEST INDIA
MORADABAD,UTTAR PRADESH,NORTH INDIA
MORBI,GUJARAT,WEST INDIA
MUKTESHWAR,UTTARANCHAL,NORTH INDIA
MUMBAI,MAHARASHTRA,WEST INDIA
MUNDRA,MAHARASHTRA,WEST INDIA
MUNNAR,KERALA,SOUTH INDIA
MURUD JANJIRA,MAHARASHTRA,WEST INDIA
MUSSOORIE,UTTARANCHAL,NORTH INDIA
MYSORE,KARNATAKA,SOUTH INDIA
NADUKANI,KERALA,SOUTH INDIA
NAGAPATTINAM,TAMIL NADU,SOUTH INDIA
NAGARHOLE,KARNATAKA,SOUTH INDIA
NAGAUR FORT,RAJASTHAN,WEST INDIA
NAGOTHANE,MAHARASHTRA,WEST INDIA
NAGPUR,MAHARASHTRA,WEST INDIA
NAHAN,HIMACHAL PRADESH,NORTH INDIA
NAINITAL,UTTAR PRADESH,NORTH INDIA
NALDHERA,HIMACHAL PRADESH,NORTH INDIA
NANDED,MAHARASHTRA,WEST INDIA
NAPNE,MAHARASHTRA,WEST INDIA
NASIK,MAHARASHTRA,WEST INDIA
NAVI MUMBAI,MAHARASHTRA,WEST INDIA
NERAL,MAHARASHTRA,WEST INDIA
NEW DELHI,DELHI,NORTH INDIA
NILGIRI,TAMIL NADU,SOUTH INDIA
NOIDA,UTTAR PRADESH,NORTH INDIA
OOTY,TAMIL NADU,SOUTH INDIA
ORCHHA,MADHYA PRADESH,CENTRAL INDIA
OSIAN,RAJASTHAN,WEST INDIA
PACHMARHI,MADHYA PRADESH,CENTRAL INDIA
PALAMPUR,HIMACHAL PRADESH,NORTH INDIA
PALANPUR,GUJARAT,WEST INDIA
PALI,RAJASTHAN,WEST INDIA
PAHALGAM,JAMMU & KASHMIR,NORTH INDIA
PALITANA,GUJARAT,WEST INDIA
PALLAKAD,KERALA,SOUTH INDIA
PANCHGANI,MAHARASHTRA,WEST INDIA
PANCHKULA,HARYANA,NORTH INDIA
PANNA,MADHYA PRADESH,CENTRAL INDIA
PANHALA,MAHARASHTRA,WEST INDIA
PANVEL,MAHARASHTRA,WEST INDIA
PANTNAGAR,UTTARANCHAL,NORTH INDIA
PARWANOO,HIMACHAL PRADESH,NORTH INDIA
PATIALA,PUNJAB,NORTH INDIA
PATHANKOT,JAMMU & KASHMIR,NORTH INDIA
PATNA,BIHAR,EAST INDIA
PATNITOP,JAMMU & KASHMIR,NORTH INDIA
PELLING,WEST SIKKIM,EAST INDIA
PENCH,MADHYA PRADESH,WEST INDIA
PHAGWARA,PUNJAB,NORTH INDIA
PHALODI,RAJASTHAN,WEST INDIA
PINJORE,HARYANA,NORTH INDIA
PONDICHERRY,TAMIL NADU,SOUTH INDIA
POOVAR,KERALA,SOUTH INDIA
PORBANDAR,GUJARAT,WEST INDIA
PORT BLAIR,ANDAMAN & NICOBAR ISLANDS,SOUTH INDIA
POSHINA,GUJARAT,WEST INDIA
PRAGPUR,HIMACHAL PRADESH,NORTH INDIA
PUNE,MAHARASHTRA,WEST INDIA
PURI,ORISSA,EAST INDIA
PUSKHAR,RAJASTHAN,WEST INDIA
PUTTAPARTHI,ANDHRA PRADESH,SOUTH INDIA
RAI BAREILLY,UTTAR PRADESH,NORTH INDIA
RAICHAK,WEST BENGAL,EAST INDIA
RAIPUR,CHHATTISGARH,CENTRAL INDIA
RAJASTHAN,RAJASTHAN,WEST INDIA
RAJGIR,BIHAR,EAST INDIA
RAJKOT,GUJARAT,WEST INDIA
RAJPIPLA,GUJARAT,WEST INDIA
RAJSAMAND,RAJASTHAN,WEST INDIA
RAJAHMUNDRY,ANDHRA PRADESH,SOUTH INDIA
RAMESHWARAM,TAMIL NADU,SOUTH INDIA
RAM NAGAR,UTTAR PRADESH,NORTH INDIA
RAMGARH,RAJASTHAN,WEST INDIA
RANAKPUR,RAJASTHAN,WEST INDIA
RANCHI,JHARKHAND,EAST INDIA
RANIKHET,UTTARANCHAL,NORTH INDIA
RANNY,KERALA,SOUTH INDIA
RANTHAMBORE,RAJASTHAN,WEST INDIA
RATNAGIRI,MAHARASHTRA,WEST INDIA
RAVANGLA,SIKKIM,EAST INDIA
RISHIKESH,UTTAR PRADESH,NORTH INDIA
RISHYAP,WEST BENGAL,EAST INDIA
ROHETGARH,RAJASTHAN,WEST INDIA
ROURKELA,ORISSA,EAST INDIA
SAJAN,MAHARASHTRA,WEST INDIA 
SALEM,TAMIL NADU,SOUTH INDIA 
SAPUTARA,GUJARAT,WEST INDIA 
SASAN GIR,GUJARAT,WEST INDIA 
SATTAL,UTTARANCHAL,NORTH INDIA
SAWAI MADHOPUR,RAJASTHAN,WEST INDIA
SAWANTWADI,MAHARASHTRA,WEST INDIA
SECUNDERABAD,ANDHRA PRADESH,SOUTH INDIA
SHILLONG,MEGHALAYA,EAST INDIA
SHIMLA,HIMACHAL PRADESH,NORTH INDIA
SHIMLIPAL,ORISSA,EAST INDIA
SHIRDI,MAHARASHTRA,WEST INDIA
SHARAVANBELGOLA,KARNATAKA,SOUTH INDIA
SHIVANASAMUDRA,KARNATAKA,SOUTH INDIA
SIANA,RAJASTHAN,WEST INDIA
SILIGURI,WEST BENGAL,EAST INDIA
SILVASSA,UNION TERRITORY OF DADRA & NAGAR HAVELI,WEST INDIA
SIVAGANGA DISTRICT,TAMIL NADU,SOUTH INDIA
SOLAN,HIMACHAL PRADESH,NORTH INDIA
SONAULI,UTTAR PRADESH,NORTH INDIA
SRINAGAR,JAMMU & KASHMIR,NORTH INDIA
SUNDERBAN,WEST BENGAL,EAST INDIA
SURAT,GUJARAT,WEST INDIA
TANJORE,TAMIL NADU,SOUTH INDIA
TAPOLA,MAHARASHTRA,WEST INDIA
TARAPITH,WEST BENGAL,EAST INDIA
THANE,MAHARASHTRA,WEST INDIA
THEKKADY,KERALA,SOUTH INDIA
THIRVANNAMALAI,TAMIL NADU,SOUTH INDIA
THIRUVANANTHAPURAM,KERALA,SOUTH INDIA
TIRUCHIRAPALLI,TAMIL NADU,SOUTH INDIA
TIRUPUR,TAMIL NADU,SOUTH INDIA
TIRUPATI,ANDHRA PRADESH,SOUTH INDIA
THRISSUR,KERALA,SOUTH INDIA
UDAIPUR,RAJASTHAN,WEST INDIA
UDHAMPUR,JAMMU & KASHMIR,NORTH INDIA
UDUPI,KARNATAKA,SOUTH INDIA
UJJAIN,MADHYA PRADESH,CENTRAL INDIA
UTTARKASHI,UTTARANCHAL,NORTH INDIA
VADODARA,GUJARAT,WEST INDIA
VAGAMON,KERALA,SOUTH INDIA
VARKALA,KERALA,SOUTH INDIA
VAPI,GUJARAT,WEST INDIA
VARANASI,UTTAR PRADESH,NORTH INDIA
VELANKANNI,TAMIL NADU,SOUTH INDIA
VELLORE,TAMIL NADU,SOUTH INDIA
VERAVAL,MAHARASHTRA,WEST INDIA
VIJAYAWADA,ANDHRA PRADESH,SOUTH INDIA
VIKRAMGADH,MAHARASHTRA,WEST INDIA
VISHAKAPATNAM,ANDHRA PRADESH,SOUTH INDIA
WAYANAD,KERALA,SOUTH INDIA
WANKANER,GUJARAT,WEST INDIA
YAMUNOTRI,UTTARANCHAL,NORTH INDIA
YERCAUD,TAMIL NADU,SOUTH INDIA
YUKSOM,SIKKIM,NORTH EAST INDIA
